x,il_raw,category,brand,il_new
1,1TB Portable External Hard Drive,External Hardrives,Unknown,Portable HDD
2,2TB Portable External Hard Drive,External Hardrives,Unknown,Portable HDD
3,3-Button Mouse,Mouse,Unknown,NN MiKey
4,3TB Portable External Hard Drive,External Hardrives,Unknown,Portable HDD
5,5TB Desktop Hard Drive,External Hardrives,Unknown,Desktop HDD
6,Acer Aspire,Laptop,Acer,Acer Laptop
7,Acer Desktop,Desktop,Acer,Acer Desktop
8,Acer Monitor,Monitor,Acer,Acer Monitor
9,Ailihen Stereo Headphones,Computer Headphones,Ailihe ,NN Headset
10,Alienware Laptop,Laptop,Alienware,Alienware Laptop
11,AOC Monitor,Monitor,AOC,NN Monitor
12,APIE Bluetooth Headphone,Active Headphones,APIE,NN Headset
13,Apple Earpods,Active Headphones,Apple,Apple Headphones
14,Apple MacBook Air,Laptop,Apple,Apple Laptop
15,Apple MacBook Pro,Laptop,Apple,Apple Laptop
16,Apple Magic Keyboard,Keyboard,Apple,Apple Mikey
17,Apple TV,Smart Home Devices,Apple,Apple Home
18,Apple Wired Keyboard,Keyboard,Apple,Apple Mikey
19,Apple Wireless Keyboard,Keyboard,Apple,Apple Mikey
20,ASUS 2 Monitor,Monitor,Asus,ASUS Monitor
21,ASUS Chromebook,Laptop,Asus,Asus Laptop
22,ASUS Desktop,Desktop,Asus,ASUS Desktop
23,ASUS Monitor,Monitor,Asus,ASUS Monitor
24,Audio Cable,Computer Cords,Unknown,Audio Cords
25,Backlit LED Gaming Keyboard,Keyboard,Unknown,Gaming Mikey
26,Belkin Mouse Pad,Accessories,Belkin,Mpad Accessories
27,Bose Companion Speakers,Speakers,Bose,Bose Speakers
28,Brother Printer,Printers,Brother,Brother Printer
29,Brother Printer Toner,Printer Ink,Brother,Brother Ink
30,Cambridge Bluetooth Speaker,Speakers,Cambridge,Cambridge Speaker 
31,Canon Ink,Printer Ink,Canon,Canon Ink 
32,Canon Office Printer,Printers,Canon,Canon Printer
33,Computer Game,Accessories,Unknown,Game Accessories
34,Cyber Acoustics,Speakers,Unknown,CA Speakers
35,CYBERPOWER Gamer Desktop,Desktop,Cyberpower,CYBERPOWER Desktop
36,Dell 2 Desktop,Desktop,Dell,Dell 2 Desktop
37,Dell Desktop,Desktop,Dell,Dell Desktop
38,Dell KM117 Wireless Keyboard & Mouse,Mouse and Keyboard,Dell,Dell MiKey
39,Dell Laptop,Laptop,Dell,Dell Laptop
40,Dell Monitor,Monitor,Dell,Dell Monitor
41,Dell Wired Keyboard,Keyboard,Dell,Dell MiKey
42,DOSS Touch Wireless Bluetooth,Speakers,DOSS,DOSS Speakers
43,DYMO Label Manker,Printers,DYMO,DYMO Printer 
44,DYMO Labeling Tape,Printer Ink,DYMO,DYMO Ink
